date,retweet_count,favorite_count,followers_count,predict_class_label
2015-06-26 13:04:17,1506,3916,10,2
2015-06-06 15:56:39,2132,8555,10,1
2015-06-06 15:30:58,1209,3828,10,4
2015-06-05 12:18:55,1037,3177,10,4
2015-06-05 10:39:58,790,0,10,4
2015-06-05 09:21:09,1544,4923,10,4
2015-05-24 12:57:33,1860,5113,10,2
2015-05-18 17:27:29,1456,5137,10,4
2015-05-15 06:10:17,946,3027,10,4
2015-05-12 04:28:11,1186,4097,10,4
2015-05-10 08:09:22,1906,5906,10,2
2015-04-26 17:48:02,3874,7318,10,1
2015-04-24 09:14:24,2302,5504,10,2
2015-04-20 16:32:06,1949,4586,10,1
2015-04-12 16:17:35,3352,7232,10,2
2015-04-07 17:32:35,897,0,10,3
2015-04-07 11:23:28,1189,3247,10,4
2015-03-28 13:54:49,4737,10823,10,2
2015-03-17 13:36:18,15444,30826,10,2
2015-02-21 08:06:23,2127,7309,10,4
2015-02-13 10:42:30,1806,7417,10,4
2015-02-13 03:12:31,4631,9818,10,4
2015-02-07 03:55:13,3802,9594,10,4
2015-02-06 06:54:19,1089,4190,10,4
2015-02-05 10:30:33,1616,4109,10,2
2015-01-14 00:39:34,1281,4648,10,2
2015-01-12 11:42:54,3072,8868,10,2
2015-01-11 06:10:39,2233,5188,10,2
2015-01-03 03:25:50,3456,8362,10,2
2015-01-02 06:08:18,2466,9297,10,2
2014-12-31 13:58:12,2268,6295,10,2
2014-12-25 13:59:16,1478,5017,10,3
2014-12-22 10:36:18,714,2360,10,4
2014-12-06 05:39:17,905,2759,10,2
2014-12-05 10:40:39,1116,3570,10,2
2014-12-01 09:49:46,740,2655,10,4
2014-11-29 06:51:11,2847,6965,10,3
2014-11-27 05:57:56,3510,5224,10,2
2014-11-25 06:35:01,2601,4448,10,2
2014-11-20 14:34:43,1289,3408,10,4
2014-11-20 13:26:25,888,2591,10,2
2014-11-20 11:25:32,975,2392,10,4
2014-11-20 09:33:31,877,2096,10,4
2014-11-20 07:41:19,971,2162,10,4
2014-11-20 06:26:58,1082,2266,10,2
2014-11-20 04:30:10,4851,4828,10,4
2014-11-20 03:31:05,3154,3086,10,4
2014-11-10 15:23:36,1235,3243,10,2
2014-11-10 14:18:16,1034,2696,10,2
2014-11-01 15:38:05,803,2258,10,4
2014-10-29 07:03:21,600,1741,10,1
2014-10-26 16:51:44,604,1897,10,2
2014-10-26 13:32:10,504,1506,10,2
2014-10-26 12:02:12,478,1503,10,2
2014-10-26 10:44:00,510,1398,10,2
2014-10-23 06:49:58,958,2708,10,2
2014-10-19 16:39:25,611,1767,10,2
2014-10-19 12:56:47,609,1629,10,2
2014-10-18 13:19:37,779,2080,10,1
2014-10-07 16:07:37,594,1540,10,3
2014-10-06 09:40:48,1298,2788,10,3
2014-10-05 08:08:24,730,1853,10,2
2014-10-04 11:33:36,565,1350,10,2
2014-10-04 10:49:03,637,1495,10,1
2014-10-02 12:59:59,1379,5079,10,4
2014-10-02 12:53:14,760,1737,10,2
2014-10-02 12:52:20,895,1817,10,2
2014-10-01 14:31:30,925,2399,10,4
2014-09-24 04:58:08,1807,3102,10,4
2014-09-23 12:22:17,1456,4816,10,4
2014-09-21 09:09:56,751,1874,10,4
2014-09-20 13:09:31,819,1906,10,2
2014-09-14 09:40:39,1294,2403,10,1
2014-09-12 08:10:23,994,3533,10,2
2014-09-09 07:27:14,1281,2853,10,2
2014-07-24 11:44:39,1285,2840,10,2
2014-07-24 11:43:02,800,0,10,2
2014-07-14 08:48:25,1436,3304,10,2
2014-07-08 09:08:37,1219,2841,10,2
2014-07-07 07:09:27,1772,3768,10,2
2014-07-06 13:30:17,911,2080,10,2
2014-07-06 13:14:40,1021,2299,10,4
2014-07-04 07:25:04,842,1890,10,2
2014-07-01 18:50:57,851,1824,10,2
2014-07-01 07:25:55,1082,3606,10,4
2014-06-21 11:51:00,1581,3409,10,2
2014-06-21 11:00:21,812,3078,10,2
2014-06-19 05:42:26,581,0,10,2
2014-06-18 12:38:54,1388,5164,10,4
2014-06-17 06:21:44,838,2148,10,2
2014-06-17 06:11:58,995,1918,10,4
2014-06-16 14:10:59,1044,2324,10,2
2014-06-16 09:08:43,1437,5222,10,2
2014-06-02 06:04:20,3539,4075,10,2
2014-06-02 04:35:19,711,1999,10,2
2014-05-30 09:16:17,1057,2087,10,2
2014-05-27 15:53:55,893,2520,10,2
2014-05-27 05:12:37,2520,4165,10,1
2014-05-26 15:06:27,852,2553,10,2
2014-05-26 10:19:58,959,2304,10,2
2014-05-16 04:12:57,1579,3358,10,4
2014-05-15 12:24:47,599,1465,10,2
2014-05-15 11:54:08,587,1564,10,2
2014-05-10 08:04:18,675,0,10,4
2014-05-08 12:06:10,592,1567,10,2
2014-05-07 14:13:49,1378,3905,10,3
2014-05-05 06:55:06,1577,3055,10,2
2014-04-30 11:11:32,829,2074,10,2
2014-04-27 15:26:03,1784,6234,10,4
2014-04-25 16:15:59,1045,2898,10,4
2014-04-24 06:26:49,3505,4990,10,2
2014-04-22 10:26:24,1269,4311,10,2
2014-04-20 07:44:03,959,2533,10,2
2014-04-18 17:19:41,1120,3963,10,4
2014-04-16 11:47:37,1470,4236,10,2
2014-04-16 06:59:26,2149,4147,10,2
2014-04-16 06:56:39,2137,2843,10,4
2014-04-15 06:22:47,733,1870,10,2
2014-04-13 08:40:49,1029,2339,10,2
2014-04-11 03:07:52,835,2167,10,2
2014-04-07 07:25:41,2603,5095,10,2
2014-03-26 06:12:32,1328,2430,10,2
2014-03-24 05:26:17,913,2225,10,2
2014-03-20 15:20:54,1313,3761,10,2
2014-03-20 05:59:51,923,2047,10,2
2014-03-17 06:54:32,1031,2484,10,2
2014-03-15 18:10:14,1750,2546,10,4
2014-03-15 08:29:33,1764,0,10,2
2014-03-13 16:27:38,1422,2312,10,4
2014-03-13 08:11:13,669,1740,10,2
2014-03-11 08:24:08,1056,1823,10,4
2014-03-09 10:32:56,555,1658,10,4
2014-03-09 10:08:32,820,1749,10,2
2014-03-08 05:07:49,887,1963,10,2
2014-03-07 15:12:44,1158,4245,10,3
2014-03-06 07:20:37,901,1744,10,2
2014-02-23 07:09:50,772,1890,10,2
2014-02-22 12:48:36,523,1517,10,2
2014-02-20 14:20:53,1257,4878,10,1
2014-02-19 17:15:48,638,1513,10,2
2014-02-19 10:06:47,524,1362,10,2
2014-02-13 05:21:49,496,1376,10,2
2014-02-13 05:04:32,609,1431,10,2
2014-02-12 06:40:54,868,2000,10,2
2014-02-01 21:47:03,1346,2072,10,4
2014-01-23 20:00:42,578,1463,10,2
2014-01-23 19:55:53,219,0,10,4
2014-01-22 21:30:28,471,1211,10,4
2014-01-17 03:03:46,903,3072,10,2
2014-01-17 02:01:59,496,1208,10,2
2014-01-15 03:58:12,915,3346,10,4
2014-01-14 04:40:47,823,2927,10,2
2014-01-13 05:20:10,761,2292,10,2
2014-01-13 01:42:43,152,507,10,2
2014-01-13 01:34:39,871,3093,10,2
2014-01-12 01:07:22,552,1245,10,2
2014-01-11 11:39:23,671,2430,10,2
2014-01-11 07:03:45,1146,1643,10,4
2014-01-11 06:58:54,428,1030,10,2
2014-01-11 06:52:32,510,1109,10,2
2014-01-10 12:47:25,707,1429,10,2
2013-11-20 12:24:39,805,1771,10,4
2013-11-17 06:49:54,2080,2942,10,2
2013-11-14 11:45:36,1592,2762,10,1
2013-11-13 16:11:27,2876,3911,10,2
2013-11-06 10:59:38,920,1255,10,4
2013-11-05 02:28:41,1102,2288,10,4
2013-11-03 11:37:04,1023,1950,10,4
2013-10-30 17:42:49,1415,2109,10,2
2013-10-26 07:21:22,590,1077,10,2
2013-10-21 07:11:49,547,1129,10,2
2013-10-11 10:53:35,1174,1430,10,2
2013-10-07 05:05:12,303,589,10,4
2013-10-05 13:34:59,817,1328,10,3
2013-10-03 11:04:10,806,2271,10,2
2013-09-21 15:51:22,486,1085,10,2
2013-08-31 16:52:36,1549,4005,10,2
2013-08-30 05:41:11,337,816,10,4
2013-08-25 04:30:14,414,967,10,2
2013-08-20 07:11:41,391,848,10,4
2013-08-16 15:00:53,737,1253,10,2
2013-08-15 05:00:56,902,1327,10,2
2013-08-14 05:19:24,441,847,10,4
2013-08-14 05:09:51,163,451,10,4
2013-08-13 17:54:51,869,1519,10,2
2013-08-10 14:54:08,598,1240,10,4
2013-08-10 14:51:40,415,928,10,4
2013-08-09 06:13:43,738,1252,10,4
2013-08-07 01:22:55,746,1256,10,2
2013-08-04 05:23:55,968,1499,10,2
2013-08-03 19:01:45,596,1067,10,2
2013-08-02 06:59:12,406,950,10,4
2013-07-29 13:24:07,435,918,10,2
2013-07-25 07:11:19,514,1099,10,2
2013-07-18 22:07:16,940,1399,10,2
2013-07-18 22:03:26,126,402,10,2
2013-07-18 13:32:31,355,781,10,4
2013-07-18 12:52:03,298,647,10,4
2013-07-18 10:50:42,357,776,10,2
2013-07-15 05:00:30,487,1106,10,2
2013-07-15 03:52:36,374,857,10,2
2013-07-10 12:37:55,369,804,10,2
2013-07-08 12:45:10,223,0,10,2
2013-07-07 12:10:16,188,462,10,2
2013-07-07 12:00:03,183,441,10,1
2013-06-28 12:18:21,863,2554,10,4
2013-06-26 08:42:21,369,859,10,2
2013-06-25 20:54:16,544,1990,10,3
2013-05-27 06:12:31,376,858,10,4
2013-05-22 08:04:45,367,760,10,4
2013-05-20 20:23:31,892,3130,10,2
2013-05-20 18:13:37,684,1113,10,2
2013-05-10 06:31:51,518,1059,10,2
2013-04-28 06:34:20,573,1156,10,2
2013-04-18 12:02:07,444,801,10,2
2013-04-17 15:27:05,1070,1213,10,2
2013-03-30 04:04:52,332,782,10,2
2013-03-29 06:56:39,337,720,10,2
2013-03-29 03:30:31,363,596,10,3
2013-03-28 06:22:01,252,504,10,2
2013-03-27 05:22:29,455,816,10,2
2013-03-26 15:52:26,228,477,10,4
2013-03-24 13:04:35,240,534,10,2
2013-03-07 16:21:00,374,770,10,2
2013-02-28 16:28:54,469,843,10,4
2013-02-27 16:38:43,260,523,10,4
2013-02-08 14:58:26,267,567,10,4
2013-02-08 05:32:20,834,774,10,4
2013-02-04 17:22:16,294,549,10,3
2013-02-01 10:08:19,187,460,10,3
2013-02-01 05:29:30,451,632,10,2
2013-01-30 01:23:44,378,773,10,2
2013-01-29 13:50:34,331,560,10,2
2013-01-08 04:31:54,512,896,10,2
2013-01-01 02:49:26,690,1073,10,3
2012-12-29 12:47:26,701,816,10,1
2012-12-24 05:59:52,815,930,10,2
2012-12-24 04:12:23,592,714,10,2
2012-11-29 04:33:35,788,840,10,2
2012-11-28 10:20:10,334,601,10,2
2012-11-09 06:25:57,486,1900,10,2
2012-11-09 04:14:55,246,530,10,2
2012-11-04 19:06:55,456,896,10,2
2012-11-04 14:34:34,469,835,10,2
2012-11-01 00:56:47,334,641,10,2
2012-10-30 03:19:39,221,511,10,2
2012-10-26 14:03:36,449,692,10,2
2012-10-26 03:23:37,217,503,10,2
2012-10-24 09:50:44,351,592,10,2
2012-10-23 01:01:31,702,848,10,2
2012-10-21 13:50:54,441,497,10,1
2012-10-18 03:34:53,246,664,10,2
2012-10-17 02:28:31,682,2493,10,2
2012-10-17 02:24:13,541,2320,10,2
2012-10-16 09:29:46,445,2202,10,2
2012-10-16 09:28:43,336,1551,10,2
2012-10-16 09:13:21,154,394,10,4
2012-10-14 17:27:37,190,456,10,1
2012-10-08 04:00:33,455,673,10,2
2012-10-08 03:48:52,266,484,10,2
2012-10-07 19:46:06,188,382,10,2
2012-10-07 18:57:18,186,360,10,2
2012-10-07 08:41:20,205,403,10,4
2012-10-04 06:27:36,462,731,10,2
2012-09-22 15:02:47,233,465,10,2
2012-09-15 15:00:24,328,662,10,4
2012-09-12 08:29:35,259,502,10,2
2012-09-06 08:23:20,184,529,10,2
2012-08-29 06:13:11,299,571,10,2
2012-08-27 04:53:28,332,532,10,2
2012-08-19 13:38:24,192,381,10,2
2012-08-19 13:16:55,188,369,10,3
2012-08-18 16:48:37,393,427,10,4
2012-08-16 12:50:10,640,1481,10,2
2012-08-15 16:15:34,112,292,10,2
2012-08-15 15:24:04,146,336,10,2
2012-08-15 02:50:54,285,388,10,2
2012-08-09 01:39:27,216,679,10,2
2012-08-08 05:54:06,194,445,10,2
2012-08-07 08:02:52,176,369,10,2
2012-08-02 10:26:01,238,382,10,4
2012-08-01 07:53:12,81,201,10,4
2012-08-01 07:38:14,233,632,10,2
2012-08-01 04:51:31,218,382,10,2
2012-07-23 01:48:42,155,584,10,1
2012-07-23 01:46:43,124,305,10,2
2012-07-19 06:27:57,167,541,10,2
2012-07-18 08:12:58,156,411,10,2
2012-07-18 05:57:45,97,284,10,4
2012-07-17 11:47:23,155,425,10,2
2012-07-15 16:29:56,134,273,10,2
2012-07-03 13:49:53,146,375,10,4
2012-07-02 08:05:42,119,379,10,2
2012-06-26 17:25:33,145,331,10,2
2012-06-23 14:26:23,126,466,10,1
2012-06-23 14:09:05,88,264,10,2
2012-06-21 07:50:42,122,299,10,2
2012-06-19 04:13:02,116,285,10,2
2012-06-17 11:36:42,101,278,10,2
2012-06-16 10:21:35,155,286,10,2
2012-06-15 05:33:05,942,579,10,2
2012-06-15 05:12:38,81,235,10,3
2012-06-15 05:10:14,101,253,10,2
2012-06-12 10:57:39,175,336,10,2
2012-06-12 04:15:43,115,289,10,2
2012-06-10 11:42:30,164,405,10,4
2012-06-10 11:37:43,85,267,10,2
2012-05-29 20:44:45,57,148,10,1
2012-05-29 20:37:53,80,216,10,3
2012-05-29 16:26:13,622,2645,10,2
2012-05-29 16:13:42,181,395,10,2
2012-05-07 10:15:58,119,0,10,4
2012-05-04 10:09:23,174,345,10,2
2012-04-26 09:55:46,107,293,10,4
2012-04-23 07:57:03,180,406,10,2
2012-04-08 11:13:18,150,307,10,2
2012-04-07 07:17:13,194,409,10,2
2012-04-06 19:39:43,223,376,10,2
2012-03-30 07:04:44,261,422,10,2
2012-03-21 14:34:30,376,666,10,2
2012-03-20 17:42:58,2030,1249,10,2
2012-03-20 06:47:53,377,446,10,2
2012-03-19 12:19:43,408,515,10,2
2012-03-16 03:59:16,249,455,10,2
2012-03-08 14:41:47,164,363,10,2
2012-03-02 23:34:13,153,346,10,2
2012-03-01 01:10:14,249,393,10,2
2012-02-11 23:17:24,178,615,10,4
2012-02-10 13:19:44,133,299,10,2
2012-01-10 11:06:23,278,842,10,2
2012-01-04 19:49:40,237,368,10,3
2012-01-04 11:25:22,50,195,10,2
2012-01-04 11:23:17,88,219,10,4
2012-01-04 11:19:46,732,723,10,4
2012-01-01 10:31:18,116,257,10,4
2012-01-01 10:28:34,2034,1997,10,4
2012-01-01 03:10:13,92,261,10,1
2011-12-28 07:51:54,101,220,10,2
2011-12-25 09:36:04,116,454,10,1
2011-12-25 06:58:08,116,265,10,4
2011-12-22 13:05:23,37,162,10,4
2011-12-22 12:58:32,95,331,10,4
2011-12-22 02:24:52,115,451,10,2
2011-12-14 08:58:12,79,210,10,2
2011-12-13 12:34:07,65,354,10,1
2011-12-13 12:34:07,64,295,10,1
2011-12-13 12:32:21,62,197,10,4
2011-12-13 12:22:39,75,221,10,2
2011-12-10 08:27:54,73,218,10,2
2011-12-10 08:19:02,1328,1450,10,4
2011-12-09 05:28:04,188,280,10,2
2011-12-06 16:52:19,217,319,10,4
2011-12-06 16:51:16,94,235,10,4
2011-12-06 16:49:07,116,209,10,4
2011-12-06 16:43:55,90,236,10,2
2011-12-04 04:19:24,42,147,10,3
2011-12-04 04:09:48,101,236,10,4
2011-11-30 06:00:49,161,314,10,1
2011-11-29 02:14:45,48,166,10,1
2011-11-29 02:13:16,39,143,10,4
2011-11-29 02:08:38,35,137,10,1
2011-11-29 02:08:25,40,140,10,1
2011-11-29 01:55:42,72,191,10,2
2011-11-28 09:10:40,57,179,10,2
2011-11-26 14:25:41,101,182,10,4
2011-11-19 12:07:35,137,227,10,4
2011-11-13 03:15:51,82,202,10,4
2011-11-12 11:44:48,32,125,10,4
2011-11-12 11:44:25,50,163,10,4
2011-11-12 06:19:23,38,149,10,2
2011-11-05 16:31:10,84,247,10,4
2011-11-02 15:42:38,165,285,10,2
2011-10-31 06:01:54,60,361,10,1
2011-10-29 05:06:06,90,225,10,2
2011-10-27 08:12:58,67,198,10,2
2011-10-26 16:42:02,75,185,10,2
2011-10-24 10:37:45,51,179,10,2
2011-10-24 10:32:56,33,130,10,2
2011-10-23 05:25:32,43,142,10,4
2011-10-23 05:15:51,53,180,10,2
2011-10-19 15:19:15,53,167,10,2
2011-10-13 19:45:46,60,177,10,2
2011-09-28 09:05:47,93,146,10,3
2011-09-27 20:01:30,41,176,10,4
2011-09-27 20:01:02,25,121,10,1
2011-09-27 20:00:31,23,124,10,4
2011-09-24 04:28:07,41,153,10,2
2011-09-24 04:25:40,25,129,10,1
2011-09-24 04:24:35,28,127,10,2
2011-09-17 21:40:01,56,177,10,2
2011-08-31 08:02:48,65,170,10,2
2011-08-28 06:53:59,51,164,10,2
2011-08-27 09:54:11,57,172,10,2
2011-07-30 21:01:38,51,183,10,2
2011-07-26 12:46:51,43,224,10,2
2011-07-26 06:10:35,52,174,10,2
2011-07-19 16:51:58,43,162,10,2
2011-07-13 18:38:51,22,123,10,4
2011-07-13 18:38:13,78,198,10,4
2011-07-13 18:37:31,21,122,10,1
2011-07-13 18:37:10,21,113,10,4
2011-07-13 18:36:55,26,119,10,1
2011-07-13 18:36:02,70,167,10,2
2011-07-03 21:37:13,51,194,10,4
2011-06-26 16:27:39,62,217,10,2
2011-06-25 04:03:26,121,204,10,2
2011-06-25 04:01:47,46,147,10,2
2011-06-19 13:50:37,22,116,10,2
2011-06-19 13:49:11,31,115,10,4
2011-06-19 13:48:50,16,106,10,4
2011-06-19 13:48:34,30,127,10,2
2011-06-19 13:48:17,23,111,10,4
2011-06-19 13:48:04,20,107,10,4
2011-06-19 13:47:18,48,142,10,2
2011-06-19 12:33:04,61,274,10,2
2011-06-19 03:39:32,67,172,10,2
2011-06-19 03:37:32,27,116,10,4
2011-06-19 03:32:48,25,110,10,4
2011-06-19 03:28:20,17,106,10,4
2011-06-19 03:28:20,19,104,10,4
2011-06-19 03:26:22,39,134,10,1
2011-06-18 13:43:35,40,136,10,4
2011-06-18 13:43:31,40,175,10,1
2011-06-18 13:41:18,44,138,10,4
2011-06-18 03:27:13,21,106,10,3
2011-06-18 02:53:27,48,134,10,2
2011-06-15 06:10:09,43,132,10,4
2011-06-06 23:22:28,123,230,10,2
2011-06-03 20:32:53,36,143,10,4
2011-06-03 02:17:02,39,141,10,4
2011-06-03 02:14:23,21,103,10,4
2011-06-02 11:20:49,61,141,10,2
2011-06-02 11:10:27,37,126,10,2
2011-05-27 20:54:57,45,154,10,2
2011-05-10 19:33:44,50,137,10,4
2011-05-01 13:43:56,49,140,10,2
2011-04-29 07:48:53,45,137,10,4
2011-04-15 18:22:04,40,140,10,2
2011-04-12 20:58:19,43,138,10,2
2011-04-11 11:25:40,66,177,10,2
2011-04-10 20:16:18,41,147,10,2
2011-04-07 14:22:11,77,171,10,1
2011-02-21 04:59:21,67,174,10,2
2011-01-23 17:11:25,794,670,10,2
2011-01-22 07:57:53,32,126,10,4
2011-01-15 20:33:12,243,290,10,4
2011-01-14 17:01:53,23,117,10,2
2011-01-01 06:38:02,22,113,10,4
2010-12-26 17:35:04,30,118,10,4
2010-12-10 14:58:12,25,110,10,2
2010-12-10 14:57:31,25,101,10,4
2010-12-10 14:54:47,23,101,10,2
2010-12-07 20:41:08,19,101,10,2
2010-12-07 20:40:17,14,96,10,4
2010-12-05 05:20:48,22,102,10,2
2010-12-02 13:36:24,17,99,10,2
2010-12-02 13:33:15,17,93,10,4
2010-12-02 13:31:30,16,92,10,4
2010-11-29 07:32:17,22,97,10,4
2010-11-27 12:48:40,34,104,10,4
2010-11-21 14:46:00,100,161,10,4
2010-10-21 12:45:01,35,111,10,2
2010-09-22 07:37:25,20,94,10,2
2010-08-25 18:17:09,25,88,10,2
2010-08-25 18:16:31,17,82,10,2
2010-08-25 16:34:23,65,148,10,2
2010-08-19 05:55:58,24,96,10,2
2010-08-15 08:59:06,17,93,10,2
2010-08-06 18:47:27,19,94,10,2
2010-08-02 03:32:45,20,104,10,2
2010-07-29 05:44:11,68,150,10,2
2010-07-22 18:22:40,26,93,10,2
2010-07-22 05:49:07,21,79,10,2
2010-07-22 05:41:33,17,90,10,4
2010-07-22 05:35:58,65,197,10,3
2010-07-15 03:03:56,41,121,10,2
2010-06-27 06:03:43,22,94,10,2
2010-06-20 08:12:40,14,83,10,4
2010-06-16 17:18:23,108,189,10,2
2010-05-14 14:09:14,10,76,10,4
2010-05-14 14:08:24,13,74,10,4
2010-05-13 14:04:24,16,96,10,2
2010-05-10 09:18:43,27,164,10,2
2010-05-10 07:19:22,15,89,10,1
2010-05-06 10:45:56,22,91,10,2
2010-05-02 05:28:01,23,163,10,2
2010-05-02 05:00:52,21,99,10,3
2010-04-27 09:24:15,68,143,10,4
2010-04-26 13:39:41,20,189,10,4
2010-04-26 13:36:22,19,93,10,3
2010-04-26 11:14:15,35,122,10,4
2010-04-26 11:11:42,58,114,10,2
2010-04-23 07:53:12,114,169,10,2
2010-04-15 08:11:04,15,75,10,3
2010-04-15 08:10:39,11,72,10,1
2010-04-15 08:10:11,11,71,10,4
2010-04-15 08:09:11,14,68,10,1
2010-04-15 08:08:59,10,64,10,1
2010-04-15 08:08:43,11,61,10,1
2010-04-15 06:57:57,15,82,10,4
2010-04-15 05:54:20,21,92,10,4
2010-04-15 05:53:43,12,69,10,4
2010-04-15 05:53:03,12,68,10,2
2010-04-15 05:51:54,10,67,10,1
2010-04-15 05:51:38,10,64,10,2
2010-04-15 05:51:26,9,63,10,2
2010-04-15 05:50:34,11,64,10,2
2010-04-15 05:49:59,9,62,10,2
2010-04-15 05:48:57,10,59,10,2
2010-04-15 05:48:39,9,57,10,2
2010-04-15 05:48:15,12,55,10,2
2010-04-15 05:48:04,9,53,10,2
2010-04-15 05:47:52,9,51,10,2
2010-04-06 17:45:16,426,521,10,1
2010-04-03 08:22:38,10,62,10,4
2010-04-03 08:19:21,10,57,10,2
2010-04-03 08:18:52,9,56,10,4
2010-04-03 08:17:25,12,57,10,4
2010-04-03 08:16:47,8,58,10,1
2010-04-03 08:16:39,8,54,10,2
2010-04-03 08:16:23,9,54,10,2
2010-04-03 08:15:54,8,53,10,4
2010-04-03 08:15:29,10,56,10,2
2010-04-03 08:14:34,8,54,10,2
2010-04-03 08:13:49,17,72,10,4
2010-04-03 08:12:42,9,53,10,4
2010-04-03 08:12:28,8,51,10,2
2010-04-03 08:11:53,8,49,10,4
2010-04-03 08:11:18,8,49,10,2
2010-04-03 08:11:00,8,48,10,1
2010-04-03 08:10:45,8,47,10,2
2010-04-03 08:10:33,8,45,10,2
2010-04-03 08:10:20,9,46,10,4
2010-04-03 08:10:03,9,46,10,1
2010-04-03 08:09:47,8,44,10,2
2010-04-03 08:09:11,9,0,10,2
2010-04-03 08:08:57,86,194,10,2
2010-03-31 17:17:54,108,143,10,2
2010-03-31 17:13:47,12,71,10,2
2010-03-31 17:13:23,42,123,10,4
2010-03-16 16:15:04,17,70,10,4
2010-03-16 16:14:49,10,0,10,3
2010-03-16 16:13:28,10,59,10,1
2010-03-16 16:13:02,15,64,10,2
2010-03-16 16:12:48,10,0,10,2
2010-03-16 16:12:14,23,74,10,4
2010-03-16 16:10:57,20,59,10,4
2010-03-16 16:10:45,13,0,10,4
2010-03-16 16:10:39,15,56,10,2
2010-03-16 16:10:22,15,54,10,4
2010-03-16 16:10:12,9,0,10,1
2010-03-16 05:27:18,11,52,10,2
2010-03-16 05:20:31,9,51,10,2
2010-03-16 05:20:20,12,55,10,2
2010-03-16 05:15:43,7,0,10,2
2010-03-16 05:15:30,7,0,10,2
2010-03-16 05:15:25,30,81,10,2
2010-03-16 04:42:44,8,0,10,4
2010-03-16 04:37:46,13,60,10,1
2010-03-16 04:37:22,7,0,10,2
2010-03-16 04:27:52,17,63,10,2
2010-03-16 04:27:46,7,0,10,2
2010-03-16 04:27:24,23,83,10,2
2010-03-16 04:26:01,18,65,10,4
2010-03-16 04:25:45,7,0,10,2
2010-03-16 04:25:28,18,66,10,1
2010-03-16 04:25:21,7,0,10,2
2010-03-16 04:25:09,49,113,10,1
2010-03-16 04:25:02,6,0,10,4
2010-03-16 04:24:45,1067,1409,10,2
2010-03-15 05:42:56,17,71,10,2
2010-03-15 05:41:55,7,61,10,2
2010-03-11 04:12:40,7,66,10,2
2010-03-11 04:11:29,10,63,10,2
2010-03-11 04:10:43,12,69,10,2
2010-03-08 07:39:37,10,64,10,2
2010-03-04 05:58:30,696,723,10,2
2010-03-04 05:58:02,10,0,10,2
2010-03-04 05:57:55,6,59,10,2
2010-03-04 05:43:29,15,69,10,2
2010-03-01 07:11:06,12,56,10,1
2010-03-01 07:07:29,7,52,10,2
2010-03-01 06:46:09,117,156,10,4
2010-03-01 06:41:15,8,50,10,4
2010-03-01 06:40:02,8,59,10,2
2010-02-25 08:45:29,115,154,10,2
2010-02-17 14:24:48,7,45,10,4
2010-02-17 14:23:51,7,44,10,2
2010-02-17 14:23:19,8,41,10,4
2010-02-17 14:15:48,6,42,10,2
2010-02-17 14:14:04,6,42,10,4
2010-02-17 14:13:27,6,42,10,2
2010-02-17 14:13:09,6,43,10,2
2010-02-17 14:12:32,7,43,10,2
2010-02-17 14:12:04,8,49,10,2
2010-02-17 14:10:57,6,43,10,4
2010-02-17 14:09:51,6,43,10,2
2010-02-17 14:09:32,17,66,10,2
2010-02-15 05:57:46,14,64,10,1
2010-02-08 17:57:27,8,59,10,2
2010-01-25 10:03:21,9,60,10,2
2010-01-25 10:01:47,5,43,10,4
2010-01-25 10:01:32,5,46,10,3
2010-01-25 10:01:13,5,43,10,1
2010-01-25 10:01:01,5,43,10,4
2010-01-15 08:16:22,6,44,10,4
2010-01-15 08:16:04,7,44,10,4
2010-01-15 07:17:23,6,45,10,2
2010-01-15 07:05:32,9,53,10,2
2010-01-15 07:04:17,6,41,10,4
2010-01-15 07:04:02,6,42,10,4
2010-01-15 07:03:17,6,42,10,4
2010-01-15 07:03:02,6,43,10,4
2010-01-15 07:02:37,7,43,10,4
2009-11-06 08:05:22,7,43,10,4
2009-11-06 08:05:04,6,42,10,4
2009-10-18 10:30:51,6,43,10,4
2009-10-18 10:19:34,9,54,10,2
2009-10-18 10:18:55,6,43,10,2
2009-10-18 10:18:37,6,43,10,2
2009-10-18 10:18:12,9,48,10,4
2009-10-14 10:43:51,6,43,10,4
2009-10-14 10:43:20,6,44,10,4
2009-10-14 10:42:49,6,42,10,2
2009-10-14 10:42:27,6,42,10,1
2009-10-14 10:42:09,6,42,10,4
2009-10-14 10:41:52,6,42,10,4
2009-10-14 10:41:15,7,48,10,1
2009-10-08 10:20:27,7,43,10,4
2009-10-08 10:20:02,7,45,10,2
2009-10-08 10:19:34,6,47,10,1
2009-10-08 10:14:04,7,45,10,4
2009-10-08 10:13:24,6,47,10,4
2009-10-08 10:09:17,6,45,10,4
2009-10-08 10:09:01,6,45,10,2
2009-10-08 10:08:36,7,44,10,4
2009-10-08 10:07:18,69,115,10,3
2009-10-01 11:16:47,106,226,10,1
2009-09-26 09:45:01,7,47,10,4
2009-09-26 09:43:12,8,45,10,4
2009-09-26 09:39:17,11,55,10,2
2009-09-24 07:52:37,11,51,10,4
2009-09-24 07:49:52,7,45,10,4
2009-09-24 07:48:53,7,44,10,4
2009-09-24 07:47:42,8,43,10,4
2009-09-24 07:39:33,45,96,10,2
2009-09-24 03:00:33,10,63,10,2
2009-09-22 09:44:31,12,37,10,2
2009-09-22 08:46:33,11,46,10,1
2009-09-22 07:32:46,69,95,10,2
2009-09-10 15:36:10,66,118,10,4
